exp,graph_family,n,p,seed,algo,layers,width,bipartite_n,m,repeats,runtime_ns_median,runtime_ns_mean,runtime_ns_std,flow_value,cut_capacity,matching_size,edge_scans,bfs_edge_scans,dfs_edge_scans,bfs_count,augment_count,phase_count,dfs_calls,runtime_sec_median,runtime_sec_mean,runtime_sec_std
standard,bipartite,302,0.05,0,dinic,,,150.0,1496,15,2593500.0,2640258.3333333335,162127.97371594486,150.0,150.0,150.0,24702,15110,9592,6,0,6,2144,0.0025935,0.0026402583333333335,0.00016212797371594484
standard,bipartite,302,0.05,0,edmonds_karp,,,150.0,1496,15,11666167.0,11717777.733333332,331347.4988041725,150.0,150.0,150.0,161490,161490,0,151,150,0,0,0.011666167,0.011717777733333332,0.0003313474988041725
standard,bipartite,302,0.05,1,dinic,,,150.0,1453,15,2093250.0,2143050.066666667,162458.51653332775,150.0,150.0,150.0,19876,11774,8102,5,0,5,1916,0.00209325,0.002143050066666667,0.00016245851653332776
standard,bipartite,302,0.05,1,edmonds_karp,,,150.0,1453,15,10753208.0,10704955.666666666,330375.4785376065,150.0,150.0,150.0,145130,145130,0,151,150,0,0,0.010753208,0.010704955666666667,0.0003303754785376065
standard,bipartite,302,0.05,2,dinic,,,150.0,1452,15,1873416.0,1950927.6666666667,192454.55144663065,150.0,150.0,150.0,18510,11766,6744,5,0,5,1703,0.001873416,0.0019509276666666668,0.00019245455144663065
standard,bipartite,302,0.05,2,edmonds_karp,,,150.0,1452,15,11577500.0,11550833.4,355117.62231503776,150.0,150.0,150.0,159515,159515,0,151,150,0,0,0.0115775,0.0115508334,0.0003551176223150378
standard,bipartite,302,0.05,3,dinic,,,150.0,1433,15,1497792.0,1566250.0,172578.97894131998,150.0,150.0,150.0,14146,8748,5398,4,0,4,1539,0.001497792,0.00156625,0.00017257897894132
standard,bipartite,302,0.05,3,edmonds_karp,,,150.0,1433,15,11010167.0,10937358.2,265357.71111576917,150.0,150.0,150.0,148319,148319,0,151,150,0,0,0.011010167,0.010937358199999999,0.00026535771111576916
standard,bipartite,302,0.05,4,dinic,,,150.0,1417,15,1820916.0,1866469.5333333334,114554.302922779,150.0,150.0,150.0,17696,11486,6210,5,0,5,1651,0.001820916,0.0018664695333333334,0.000114554302922779
standard,bipartite,302,0.05,4,edmonds_karp,,,150.0,1417,15,10782708.0,10745244.333333334,210466.44666097054,150.0,150.0,150.0,146331,146331,0,151,150,0,0,0.010782708,0.010745244333333334,0.00021046644666097055
standard,bipartite,302,0.05,5,dinic,,,150.0,1452,15,1945750.0,2009372.2,160268.12443848143,150.0,150.0,150.0,18817,11766,7051,5,0,5,1764,0.00194575,0.0020093722,0.00016026812443848144
standard,bipartite,302,0.05,5,edmonds_karp,,,150.0,1452,15,10822833.0,10801247.133333333,251590.98116156316,150.0,150.0,150.0,145165,145165,0,151,150,0,0,0.010822833,0.010801247133333332,0.0002515909811615632
standard,bipartite,302,0.05,6,dinic,,,150.0,1445,15,1738458.0,1838061.2666666666,212363.61048866386,150.0,150.0,150.0,17497,11710,5787,5,0,5,1490,0.001738458,0.0018380612666666666,0.00021236361048866385
standard,bipartite,302,0.05,6,edmonds_karp,,,150.0,1445,15,10555625.0,10459894.333333334,281618.73423418886,150.0,150.0,150.0,141140,141140,0,151,150,0,0,0.010555625,0.010459894333333334,0.0002816187342341889
standard,bipartite,302,0.05,7,dinic,,,150.0,1420,15,1951958.0,2162333.4,462375.2518613303,150.0,150.0,150.0,18557,11510,7047,5,0,5,1753,0.001951958,0.0021623334,0.0004623752518613303
standard,bipartite,302,0.05,7,edmonds_karp,,,150.0,1420,15,11496917.0,16260986.0,11115359.260496454,150.0,150.0,150.0,146195,146195,0,151,150,0,0,0.011496917,0.016260986,0.011115359260496454
standard,bipartite,302,0.05,8,dinic,,,150.0,1447,15,2015709.0,2087175.0,191354.46245048553,150.0,150.0,150.0,18957,11726,7231,5,0,5,1797,0.002015709,0.002087175,0.00019135446245048554
standard,bipartite,302,0.05,8,edmonds_karp,,,150.0,1447,15,11439833.0,11528574.866666667,562592.5507016433,150.0,150.0,150.0,151969,151969,0,151,150,0,0,0.011439833,0.011528574866666667,0.0005625925507016434
standard,bipartite,302,0.05,9,dinic,,,150.0,1451,15,1489208.0,1490174.9333333333,30529.266425763304,150.0,150.0,150.0,14098,8856,5242,4,0,4,1508,0.001489208,0.0014901749333333333,3.0529266425763306e-05
standard,bipartite,302,0.05,9,edmonds_karp,,,150.0,1451,15,11372916.0,11224836.2,315566.4391630209,150.0,150.0,150.0,151012,151012,0,151,150,0,0,0.011372916,0.0112248362,0.0003155664391630209
standard,bipartite,302,0.08,0,dinic,,,150.0,2122,15,1576125.0,1612111.1333333333,109305.7473249539,150.0,150.0,150.0,14447,8638,5809,3,0,3,1707,0.001576125,0.0016121111333333334,0.0001093057473249539
standard,bipartite,302,0.08,0,edmonds_karp,,,150.0,2122,15,13746667.0,13760216.733333332,476124.30757200724,150.0,150.0,150.0,200234,200234,0,151,150,0,0,0.013746667,0.013760216733333332,0.0004761243075720072
standard,bipartite,302,0.08,1,dinic,,,150.0,2148,15,2106458.0,2183508.4,169538.8360919114,150.0,150.0,150.0,21027,13038,7989,4,0,4,1866,0.002106458,0.0021835084,0.0001695388360919114
standard,bipartite,302,0.08,1,edmonds_karp,,,150.0,2148,15,14501958.0,14630069.466666667,513460.57147539395,150.0,150.0,150.0,215056,215056,0,151,150,0,0,0.014501958,0.014630069466666666,0.000513460571475394
standard,bipartite,302,0.08,2,dinic,,,150.0,2115,15,1948375.0,2043213.8666666667,240205.8141052814,150.0,150.0,150.0,19558,12840,6718,4,0,4,1783,0.001948375,0.0020432138666666667,0.0002402058141052814
standard,bipartite,302,0.08,2,edmonds_karp,,,150.0,2115,15,14035958.0,14037130.466666667,298349.13089649734,150.0,150.0,150.0,203279,203279,0,151,150,0,0,0.014035958,0.014037130466666667,0.00029834913089649736
standard,bipartite,302,0.08,3,dinic,,,150.0,2091,15,2186167.0,2252511.0,209576.6179355075,150.0,150.0,150.0,20873,12696,8177,4,0,4,1874,0.002186167,0.002252511,0.0002095766179355075
standard,bipartite,302,0.08,3,edmonds_karp,,,150.0,2091,15,13429500.0,13411433.266666668,189247.08881152727,150.0,150.0,150.0,193520,193520,0,151,150,0,0,0.0134295,0.013411433266666668,0.00018924708881152728
standard,bipartite,302,0.08,4,dinic,,,150.0,2063,15,1807250.0,1852594.4,149888.2459290444,150.0,150.0,150.0,18591,12528,6063,4,0,4,1685,0.00180725,0.0018525943999999999,0.00014988824592904442
standard,bipartite,302,0.08,4,edmonds_karp,,,150.0,2063,15,13809708.0,13841572.266666668,388384.325154399,150.0,150.0,150.0,202420,202420,0,151,150,0,0,0.013809708,0.013841572266666668,0.000388384325154399
standard,bipartite,302,0.08,5,dinic,,,150.0,2109,15,1485000.0,1538547.2,154089.47768757143,150.0,150.0,150.0,13989,8586,5403,3,0,3,1598,0.001485,0.0015385472,0.00015408947768757143
standard,bipartite,302,0.08,5,edmonds_karp,,,150.0,2109,15,13996709.0,13997983.266666668,224529.29390440273,150.0,150.0,150.0,202174,202174,0,151,150,0,0,0.013996709,0.013997983266666668,0.00022452929390440272
standard,bipartite,302,0.08,6,dinic,,,150.0,2106,15,2597959.0,2609072.3333333335,42190.22720229121,150.0,150.0,150.0,26462,16998,9464,5,0,5,2027,0.002597959,0.0026090723333333336,4.219022720229121e-05
standard,bipartite,302,0.08,6,edmonds_karp,,,150.0,2106,15,13756500.0,13802427.8,268457.76062970184,150.0,150.0,150.0,201032,201032,0,151,150,0,0,0.0137565,0.013802427800000001,0.00026845776062970185
standard,bipartite,302,0.08,7,dinic,,,150.0,2067,15,2085125.0,2098341.8,93574.43016062512,150.0,150.0,150.0,20326,12552,7774,4,0,4,1926,0.002085125,0.0020983418,9.357443016062512e-05
standard,bipartite,302,0.08,7,edmonds_karp,,,150.0,2067,15,13921791.0,13887633.333333334,196416.99216123493,150.0,150.0,150.0,202443,202443,0,151,150,0,0,0.013921791,0.013887633333333335,0.00019641699216123494
standard,bipartite,302,0.08,8,dinic,,,150.0,2120,15,2217583.0,2266191.8,116477.72696908929,150.0,150.0,150.0,21420,12870,8550,4,0,4,1989,0.002217583,0.0022661917999999997,0.00011647772696908929
standard,bipartite,302,0.08,8,edmonds_karp,,,150.0,2120,15,13964459.0,13902466.666666666,228547.16828500683,150.0,150.0,150.0,204701,204701,0,151,150,0,0,0.013964459,0.013902466666666667,0.00022854716828500684
standard,bipartite,302,0.08,9,dinic,,,150.0,2139,15,1867709.0,1918177.7333333334,141597.29013421258,150.0,150.0,150.0,19514,12984,6530,4,0,4,1699,0.001867709,0.0019181777333333334,0.0001415972901342126
standard,bipartite,302,0.08,9,edmonds_karp,,,150.0,2139,15,14138375.0,14146127.666666666,299991.9461244313,150.0,150.0,150.0,206955,206955,0,151,150,0,0,0.014138375,0.014146127666666666,0.00029999194612443134
standard,bipartite,402,0.05,0,dinic,,,200.0,2466,15,3476416.0,3621152.7333333334,337378.7966985788,200.0,200.0,200.0,33338,19928,13410,5,0,5,2812,0.003476416,0.0036211527333333336,0.0003373787966985788
standard,bipartite,402,0.05,0,edmonds_karp,,,200.0,2466,15,21782834.0,21755050.066666666,331185.35620953736,200.0,200.0,200.0,306288,306288,0,201,200,0,0,0.021782834,0.021755050066666667,0.00033118535620953735
standard,bipartite,402,0.05,1,dinic,,,200.0,2511,15,2762334.0,2866202.8,344431.23502920417,200.0,200.0,200.0,25586,15266,10320,4,0,4,2504,0.002762334,0.0028662028,0.0003444312350292042
standard,bipartite,402,0.05,1,edmonds_karp,,,200.0,2511,15,22205334.0,22428977.733333334,573452.0824530845,200.0,200.0,200.0,318667,318667,0,201,200,0,0,0.022205334,0.022428977733333334,0.0005734520824530845
standard,bipartite,402,0.05,2,dinic,,,200.0,2409,15,2675625.0,2762852.8,216793.29780731568,200.0,200.0,200.0,25046,14654,10392,4,0,4,2483,0.002675625,0.0027628528,0.00021679329780731568
standard,bipartite,402,0.05,2,edmonds_karp,,,200.0,2409,15,22704708.0,23455008.2,2367190.0377125028,200.0,200.0,200.0,322582,322582,0,201,200,0,0,0.022704708,0.0234550082,0.0023671900377125027
standard,bipartite,402,0.05,3,dinic,,,200.0,2389,15,2277125.0,2381636.1333333333,225204.06047718035,200.0,200.0,200.0,22286,14534,7752,4,0,4,2079,0.002277125,0.0023816361333333334,0.00022520406047718035
standard,bipartite,402,0.05,3,edmonds_karp,,,200.0,2389,15,21839708.0,21886588.933333334,202115.15888913663,200.0,200.0,200.0,310743,310743,0,201,200,0,0,0.021839708,0.021886588933333333,0.00020211515888913663
standard,bipartite,402,0.05,4,dinic,,,200.0,2402,15,2758833.0,2854525.0,205001.80361227487,200.0,200.0,200.0,25522,14612,10910,4,0,4,2602,0.002758833,0.002854525,0.00020500180361227488
standard,bipartite,402,0.05,4,edmonds_karp,,,200.0,2402,15,21443792.0,21586872.266666666,360297.89144053496,200.0,200.0,200.0,306942,306942,0,201,200,0,0,0.021443792,0.021586872266666664,0.000360297891440535
standard,bipartite,402,0.05,5,dinic,,,200.0,2388,15,3910708.0,4021258.3333333335,277377.5992749303,199.0,199.0,199.0,38307,23675,14632,5,0,5,3122,0.003910708,0.004021258333333334,0.00027737759927493034
standard,bipartite,402,0.05,5,edmonds_karp,,,200.0,2388,15,22396250.0,22458766.866666667,380254.66450785496,199.0,199.0,199.0,316595,316595,0,200,199,0,0,0.02239625,0.022458766866666667,0.00038025466450785495
standard,bipartite,402,0.05,6,dinic,,,200.0,2454,15,2363333.0,2409216.6,176675.7898176366,200.0,200.0,200.0,22788,14924,7864,4,0,4,2216,0.002363333,0.0024092166000000003,0.0001766757898176366
standard,bipartite,402,0.05,6,edmonds_karp,,,200.0,2454,15,22633958.0,22713494.4,333665.20180431515,200.0,200.0,200.0,320942,320942,0,201,200,0,0,0.022633958,0.0227134944,0.00033366520180431515
standard,bipartite,402,0.05,7,dinic,,,200.0,2409,15,2632250.0,2703530.533333333,188728.91187848803,200.0,200.0,200.0,24797,14654,10143,4,0,4,2503,0.00263225,0.0027035305333333332,0.00018872891187848802
standard,bipartite,402,0.05,7,edmonds_karp,,,200.0,2409,15,22198584.0,22249589.0,256878.52798244669,200.0,200.0,200.0,316275,316275,0,201,200,0,0,0.022198584,0.022249589,0.0002568785279824467
standard,bipartite,402,0.05,8,dinic,,,200.0,2398,15,2325125.0,2416988.933333333,230908.59011289247,200.0,200.0,200.0,22726,14588,8138,4,0,4,2127,0.002325125,0.002416988933333333,0.00023090859011289246
standard,bipartite,402,0.05,8,edmonds_karp,,,200.0,2398,15,21645708.0,21729061.133333333,257362.48559178316,200.0,200.0,200.0,307330,307330,0,201,200,0,0,0.021645708,0.02172906113333333,0.00025736248559178317
standard,bipartite,402,0.05,9,dinic,,,200.0,2418,15,2620000.0,2746633.4,229068.50721775665,200.0,200.0,200.0,24555,14708,9847,4,0,4,2434,0.00262,0.0027466333999999998,0.00022906850721775664
standard,bipartite,402,0.05,9,edmonds_karp,,,200.0,2418,15,21810875.0,21882327.733333334,311367.72535872593,200.0,200.0,200.0,306636,306636,0,201,200,0,0,0.021810875,0.021882327733333335,0.00031136772535872594
standard,bipartite,402,0.08,0,dinic,,,200.0,3650,15,2598625.0,2632555.6,178520.31575257765,200.0,200.0,200.0,24866,14800,10066,3,0,3,2550,0.002598625,0.0026325556,0.00017852031575257764
standard,bipartite,402,0.08,0,edmonds_karp,,,200.0,3650,15,28739458.0,28663094.466666665,343027.6672547954,200.0,200.0,200.0,434333,434333,0,201,200,0,0,0.028739458,0.028663094466666664,0.0003430276672547954
standard,bipartite,402,0.08,1,dinic,,,200.0,3697,15,3452584.0,3616086.2,386807.3546577343,200.0,200.0,200.0,35316,22382,12934,4,0,4,2871,0.003452584,0.0036160862,0.0003868073546577343
standard,bipartite,402,0.08,1,edmonds_karp,,,200.0,3697,15,29882458.0,29888769.533333335,233872.69809415145,200.0,200.0,200.0,455059,455059,0,201,200,0,0,0.029882458,0.029888769533333335,0.00023387269809415146
standard,bipartite,402,0.08,2,dinic,,,200.0,3592,15,2453625.0,2518447.3333333335,191758.5884996574,200.0,200.0,200.0,23550,14568,8982,3,0,3,2493,0.002453625,0.0025184473333333336,0.00019175858849965742
standard,bipartite,402,0.08,2,edmonds_karp,,,200.0,3592,15,29784917.0,29834547.2,410584.82795349386,200.0,200.0,200.0,451108,451108,0,201,200,0,0,0.029784917,0.0298345472,0.0004105848279534939
standard,bipartite,402,0.08,3,dinic,,,200.0,3619,15,2421541.0,2496880.6,213249.7727588138,200.0,200.0,200.0,23355,14676,8679,3,0,3,2483,0.002421541,0.0024968806,0.0002132497727588138
standard,bipartite,402,0.08,3,edmonds_karp,,,200.0,3619,15,29071959.0,29035189.0,380777.5058688656,200.0,200.0,200.0,441195,441195,0,201,200,0,0,0.029071959,0.029035189,0.00038077750586886557
standard,bipartite,402,0.08,4,dinic,,,200.0,3558,15,2449167.0,2524702.8666666667,183256.09787549337,200.0,200.0,200.0,23521,14432,9089,3,0,3,2501,0.002449167,0.0025247028666666666,0.00018325609787549338
standard,bipartite,402,0.08,4,edmonds_karp,,,200.0,3558,15,28282625.0,28831502.933333334,2106878.4519896274,200.0,200.0,200.0,421435,421435,0,201,200,0,0,0.028282625,0.028831502933333333,0.0021068784519896275
standard,bipartite,402,0.08,5,dinic,,,200.0,3578,15,2572875.0,2628919.4,187674.7476508989,200.0,200.0,200.0,24262,14512,9750,3,0,3,2597,0.002572875,0.0026289194,0.0001876747476508989
standard,bipartite,402,0.08,5,edmonds_karp,,,200.0,3578,15,29275208.0,29236975.0,504173.3746721322,200.0,200.0,200.0,440906,440906,0,201,200,0,0,0.029275208,0.029236975,0.0005041733746721322
standard,bipartite,402,0.08,6,dinic,,,200.0,3614,15,3347500.0,3472625.0,249598.67864061875,200.0,200.0,200.0,34057,21884,12173,4,0,4,2764,0.0033475,0.003472625,0.00024959867864061876
standard,bipartite,402,0.08,6,edmonds_karp,,,200.0,3614,15,28739375.0,28684000.066666666,356525.8776701848,200.0,200.0,200.0,431757,431757,0,201,200,0,0,0.028739375,0.028684000066666666,0.0003565258776701848
standard,bipartite,402,0.08,7,dinic,,,200.0,3593,15,3209000.0,3297780.533333333,222764.34895867194,200.0,200.0,200.0,33047,21758,11289,4,0,4,2839,0.003209,0.0032977805333333334,0.00022276434895867193
standard,bipartite,402,0.08,7,edmonds_karp,,,200.0,3593,15,29397042.0,29381088.933333334,374994.0551066798,200.0,200.0,200.0,443660,443660,0,201,200,0,0,0.029397042,0.029381088933333334,0.00037499405510667977
standard,bipartite,402,0.08,8,dinic,,,200.0,3579,15,3869041.0,3971183.2666666666,275630.840262444,200.0,200.0,200.0,36726,21674,15052,4,0,4,3132,0.003869041,0.003971183266666667,0.000275630840262444
standard,bipartite,402,0.08,8,edmonds_karp,,,200.0,3579,15,28402750.0,28349041.533333335,306170.29387787887,200.0,200.0,200.0,426230,426230,0,201,200,0,0,0.02840275,0.028349041533333334,0.0003061702938778789
standard,bipartite,402,0.08,9,dinic,,,200.0,3623,15,2637208.0,2813699.6666666665,466390.29875840293,200.0,200.0,200.0,24858,14692,10166,3,0,3,2620,0.002637208,0.0028136996666666666,0.00046639029875840296
standard,bipartite,402,0.08,9,edmonds_karp,,,200.0,3623,15,28578500.0,29166316.6,1505143.8877519704,200.0,200.0,200.0,430257,430257,0,201,200,0,0,0.0285785,0.029166316600000002,0.0015051438877519705
standard,bipartite,502,0.05,0,dinic,,,250.0,3656,15,3460209.0,3635375.1333333333,366288.11347565235,250.0,250.0,250.0,34576,22186,12390,4,0,4,3064,0.003460209,0.0036353751333333332,0.00036628811347565236
standard,bipartite,502,0.05,0,edmonds_karp,,,250.0,3656,15,39583625.0,39665686.13333333,488502.6489037507,250.0,250.0,250.0,599663,599663,0,251,250,0,0,0.039583625,0.039665686133333336,0.0004885026489037506
standard,bipartite,502,0.05,1,dinic,,,250.0,3670,15,3882208.0,4353872.066666666,881037.6683037264,250.0,250.0,250.0,36302,22270,14032,4,0,4,3295,0.003882208,0.004353872066666666,0.0008810376683037264
standard,bipartite,502,0.05,1,edmonds_karp,,,250.0,3670,15,38905667.0,39381830.6,1225681.5268498452,250.0,250.0,250.0,588645,588645,0,251,250,0,0,0.038905667,0.0393818306,0.0012256815268498452
standard,bipartite,502,0.05,2,dinic,,,250.0,3632,15,3456834.0,3617178.0,314599.8510634467,250.0,250.0,250.0,34457,22042,12415,4,0,4,3091,0.003456834,0.003617178,0.0003145998510634467
standard,bipartite,502,0.05,2,edmonds_karp,,,250.0,3632,15,37548750.0,38341858.333333336,1490176.908854336,250.0,250.0,250.0,560723,560723,0,251,250,0,0,0.03754875,0.03834185833333333,0.001490176908854336
standard,bipartite,502,0.05,3,dinic,,,250.0,3575,15,3994208.0,4064608.2666666666,218028.15791231667,250.0,250.0,250.0,37683,21700,15983,4,0,4,3588,0.003994208,0.004064608266666667,0.00021802815791231668
standard,bipartite,502,0.05,3,edmonds_karp,,,250.0,3575,15,36721916.0,36609074.86666667,448921.96452165354,250.0,250.0,250.0,551582,551582,0,251,250,0,0,0.036721916,0.03660907486666667,0.00044892196452165354
standard,bipartite,502,0.05,4,dinic,,,250.0,3621,15,3733333.0,3886716.6666666665,414943.307575981,250.0,250.0,250.0,36697,21976,14721,4,0,4,3333,0.003733333,0.0038867166666666664,0.00041494330757598104
standard,bipartite,502,0.05,4,edmonds_karp,,,250.0,3621,15,37279750.0,37717266.46666667,2134530.77408669,250.0,250.0,250.0,559650,559650,0,251,250,0,0,0.03727975,0.03771726646666667,0.00213453077408669
standard,bipartite,502,0.05,5,dinic,,,250.0,3593,15,3807333.0,3884078.0,210325.09822653118,250.0,250.0,250.0,36534,21808,14726,4,0,4,3303,0.003807333,0.003884078,0.0002103250982265312
standard,bipartite,502,0.05,5,edmonds_karp,,,250.0,3593,15,35610833.0,35625600.06666667,361022.960716483,250.0,250.0,250.0,532294,532294,0,251,250,0,0,0.035610833,0.03562560006666667,0.000361022960716483
standard,bipartite,502,0.05,6,dinic,,,250.0,3689,15,3220541.0,3323505.6,247820.96696399892,250.0,250.0,250.0,33374,22384,10990,4,0,4,2969,0.003220541,0.0033235056000000002,0.00024782096696399894
standard,bipartite,502,0.05,6,edmonds_karp,,,250.0,3689,15,37440083.0,37472077.666666664,431141.06409879244,250.0,250.0,250.0,567031,567031,0,251,250,0,0,0.037440083,0.037472077666666666,0.0004311410640987924
standard,bipartite,502,0.05,7,dinic,,,250.0,3581,15,3173000.0,3246252.8666666667,193288.06026345634,250.0,250.0,250.0,32787,21736,11051,4,0,4,2886,0.003173,0.0032462528666666666,0.00019328806026345634
standard,bipartite,502,0.05,7,edmonds_karp,,,250.0,3581,15,36577333.0,36628849.86666667,422891.5596757413,250.0,250.0,250.0,550320,550320,0,251,250,0,0,0.036577333,0.03662884986666667,0.0004228915596757413
standard,bipartite,502,0.05,8,dinic,,,250.0,3674,15,3778542.0,3904436.066666667,227847.54427732923,250.0,250.0,250.0,36958,22294,14664,4,0,4,3338,0.003778542,0.003904436066666667,0.00022784754427732922
standard,bipartite,502,0.05,8,edmonds_karp,,,250.0,3674,15,36969500.0,36996728.06666667,274433.8133275412,250.0,250.0,250.0,560037,560037,0,251,250,0,0,0.0369695,0.03699672806666667,0.0002744338133275412
standard,bipartite,502,0.05,9,dinic,,,250.0,3668,15,3743666.0,3826508.3333333335,223959.14200128644,250.0,250.0,250.0,36313,22258,14055,4,0,4,3256,0.003743666,0.0038265083333333333,0.00022395914200128644
standard,bipartite,502,0.05,9,edmonds_karp,,,250.0,3668,15,37297250.0,37252014.0,436214.22636737314,250.0,250.0,250.0,562092,562092,0,251,250,0,0,0.03729725,0.037252014,0.0004362142263673731
standard,bipartite,502,0.08,0,dinic,,,250.0,5553,15,4806167.0,4888044.466666667,248813.56379106335,250.0,250.0,250.0,50435,33568,16867,4,0,4,4006,0.004806167,0.0048880444666666665,0.00024881356379106333
standard,bipartite,502,0.08,0,edmonds_karp,,,250.0,5553,15,51865458.0,52053375.0,827002.1889127198,250.0,250.0,250.0,842980,842980,0,251,250,0,0,0.051865458,0.052053375,0.0008270021889127199
standard,bipartite,502,0.08,1,dinic,,,250.0,5523,15,3936084.0,3993511.066666667,164176.86251829876,250.0,250.0,250.0,37607,22342,15265,3,0,3,3870,0.003936084,0.003993511066666667,0.00016417686251829876
